
build/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <loader-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100b36:	75 17                	jne    100b4f <_ZN16InterruptHandlerD1Ev+0x47>
  100b38:	8b 45 08             	mov    0x8(%ebp),%eax
  100b3b:	8b 40 08             	mov    0x8(%eax),%eax
  100b3e:	8b 55 08             	mov    0x8(%ebp),%edx
  100b41:	0f b6 52 04          	movzbl 0x4(%edx),%edx
  100b45:	0f b6 d2             	movzbl %dl,%edx
  100b48:	c7 04 90 00 00 00 00 	movl   $0x0,(%eax,%edx,4)
  100b4f:	90                   	nop
  100b50:	5d                   	pop    %ebp
  100b51:	c3                   	ret    

00100b52 <_ZN16InterruptHandler15HandleInterruptEj>:
  100b52:	55                   	push   %ebp
  100b53:	89 e5                	mov    %esp,%ebp
  100b55:	e8 29 f8 ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100b5a:	05 16 12 00 00       	add    $0x1216,%eax
  100b5f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100b62:	5d                   	pop    %ebp
  100b63:	c3                   	ret    

00100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>:
  100b64:	55                   	push   %ebp
  100b65:	89 e5                	mov    %esp,%ebp
  100b67:	57                   	push   %edi
  100b68:	56                   	push   %esi
  100b69:	53                   	push   %ebx
  100b6a:	83 ec 20             	sub    $0x20,%esp
  100b6d:	e8 11 f8 ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100b72:	05 fe 11 00 00       	add    $0x11fe,%eax
  100b77:	8b 75 08             	mov    0x8(%ebp),%esi
  100b7a:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100b7d:	8b 5d 14             	mov    0x14(%ebp),%ebx
  100b80:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100b83:	89 f2                	mov    %esi,%edx
  100b85:	88 55 e0             	mov    %dl,-0x20(%ebp)
  100b88:	89 fa                	mov    %edi,%edx
  100b8a:	66 89 55 dc          	mov    %dx,-0x24(%ebp)
  100b8e:	89 da                	mov    %ebx,%edx
  100b90:	88 55 d8             	mov    %dl,-0x28(%ebp)
  100b93:	89 ca                	mov    %ecx,%edx
  100b95:	88 55 d4             	mov    %dl,-0x2c(%ebp)
  100b98:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100b9b:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
  100b9f:	66 89 8c d0 90 00 20 	mov    %cx,0x200090(%eax,%edx,8)
  100ba6:	00 
  100ba7:	8b 55 10             	mov    0x10(%ebp),%edx
  100baa:	89 d1                	mov    %edx,%ecx
  100bac:	c1 e9 10             	shr    $0x10,%ecx
  100baf:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
  100bb3:	66 89 8c d0 96 00 20 	mov    %cx,0x200096(%eax,%edx,8)
  100bba:	00 
  100bbb:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
  100bbf:	0f b7 4d dc          	movzwl -0x24(%ebp),%ecx
  100bc3:	66 89 8c d0 92 00 20 	mov    %cx,0x200092(%eax,%edx,8)
  100bca:	00 
  100bcb:	c6 45 f3 80          	movb   $0x80,-0xd(%ebp)
  100bcf:	0f b6 55 d8          	movzbl -0x28(%ebp),%edx
  100bd3:	c1 e2 05             	shl    $0x5,%edx
  100bd6:	83 e2 60             	and    $0x60,%edx
  100bd9:	89 d1                	mov    %edx,%ecx
  100bdb:	0a 4d d4             	or     -0x2c(%ebp),%cl
  100bde:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
  100be2:	83 c9 80             	or     $0xffffff80,%ecx
  100be5:	88 8c d0 95 00 20 00 	mov    %cl,0x200095(%eax,%edx,8)
  100bec:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
  100bf0:	c6 84 d0 94 00 20 00 	movb   $0x0,0x200094(%eax,%edx,8)
  100bf7:	00 
  100bf8:	90                   	nop
  100bf9:	83 c4 20             	add    $0x20,%esp
  100bfc:	5b                   	pop    %ebx
  100bfd:	5e                   	pop    %esi
  100bfe:	5f                   	pop    %edi
  100bff:	5d                   	pop    %ebp
  100c00:	c3                   	ret    
  100c01:	90                   	nop

00100c02 <_ZN16InterruptManagerC1EtP21GlobalDescriptorTable>:
  100c02:	55                   	push   %ebp
  100c03:	89 e5                	mov    %esp,%ebp
  100c05:	53                   	push   %ebx
  100c06:	83 ec 24             	sub    $0x24,%esp
  100c09:	e8 79 f7 ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  100c0e:	81 c3 62 11 00 00    	add    $0x1162,%ebx
  100c14:	8b 45 0c             	mov    0xc(%ebp),%eax
  100c17:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  100c1b:	8b 45 08             	mov    0x8(%ebp),%eax
  100c1e:	05 04 04 00 00       	add    $0x404,%eax
  100c23:	83 ec 08             	sub    $0x8,%esp
  100c26:	6a 20                	push   $0x20
  100c28:	50                   	push   %eax
  100c29:	e8 52 fc ff ff       	call   100880 <_ZN12Port8BitSlowC1Et>
  100c2e:	83 c4 10             	add    $0x10,%esp
  100c31:	8b 45 08             	mov    0x8(%ebp),%eax
  100c34:	05 0c 04 00 00       	add    $0x40c,%eax
  100c39:	83 ec 08             	sub    $0x8,%esp
  100c3c:	6a 21                	push   $0x21
  100c3e:	50                   	push   %eax
  100c3f:	e8 3c fc ff ff       	call   100880 <_ZN12Port8BitSlowC1Et>
  100c44:	83 c4 10             	add    $0x10,%esp
  100c47:	8b 45 08             	mov    0x8(%ebp),%eax
  100c4a:	05 14 04 00 00       	add    $0x414,%eax
  100c4f:	83 ec 08             	sub    $0x8,%esp
  100c52:	68 a0 00 00 00       	push   $0xa0
  100c57:	50                   	push   %eax
  100c58:	e8 23 fc ff ff       	call   100880 <_ZN12Port8BitSlowC1Et>
  100c5d:	83 c4 10             	add    $0x10,%esp
  100c60:	8b 45 08             	mov    0x8(%ebp),%eax
  100c63:	05 1c 04 00 00       	add    $0x41c,%eax
  100c68:	83 ec 08             	sub    $0x8,%esp
  100c6b:	68 a1 00 00 00       	push   $0xa1
  100c70:	50                   	push   %eax
  100c71:	e8 0a fc ff ff       	call   100880 <_ZN12Port8BitSlowC1Et>
  100c76:	83 c4 10             	add    $0x10,%esp
  100c79:	8b 45 08             	mov    0x8(%ebp),%eax
  100c7c:	0f b7 55 e4          	movzwl -0x1c(%ebp),%edx
  100c80:	66 89 90 00 04 00 00 	mov    %dx,0x400(%eax)
  100c87:	83 ec 0c             	sub    $0xc,%esp
  100c8a:	ff 75 10             	push   0x10(%ebp)
  100c8d:	e8 a4 f7 ff ff       	call   100436 <_ZN21GlobalDescriptorTable19CodeSegmentSelectorEv>
  100c92:	83 c4 10             	add    $0x10,%esp
  100c95:	0f b7 c0             	movzwl %ax,%eax
  100c98:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100c9b:	c6 45 ef 0e          	movb   $0xe,-0x11(%ebp)
  100c9f:	c6 45 f7 ff          	movb   $0xff,-0x9(%ebp)
  100ca3:	eb 34                	jmp    100cd9 <_ZN16InterruptManagerC1EtP21GlobalDescriptorTable+0xd7>
  100ca5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ca8:	0f b7 d0             	movzwl %ax,%edx
  100cab:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  100caf:	83 ec 0c             	sub    $0xc,%esp
  100cb2:	6a 0e                	push   $0xe
  100cb4:	6a 00                	push   $0x0
  100cb6:	c7 c1 c2 0a 10 00    	mov    $0x100ac2,%ecx
  100cbc:	51                   	push   %ecx
  100cbd:	52                   	push   %edx
  100cbe:	50                   	push   %eax
  100cbf:	e8 a0 fe ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100cc4:	83 c4 20             	add    $0x20,%esp
  100cc7:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
  100ccb:	8b 45 08             	mov    0x8(%ebp),%eax
  100cce:	c7 04 90 00 00 00 00 	movl   $0x0,(%eax,%edx,4)
  100cd5:	80 6d f7 01          	subb   $0x1,-0x9(%ebp)
  100cd9:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  100cdd:	75 c6                	jne    100ca5 <_ZN16InterruptManagerC1EtP21GlobalDescriptorTable+0xa3>
  100cdf:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ce2:	0f b7 c0             	movzwl %ax,%eax
  100ce5:	83 ec 0c             	sub    $0xc,%esp
  100ce8:	6a 0e                	push   $0xe
  100cea:	6a 00                	push   $0x0
  100cec:	c7 c2 c2 0a 10 00    	mov    $0x100ac2,%edx
  100cf2:	52                   	push   %edx
  100cf3:	50                   	push   %eax
  100cf4:	6a 00                	push   $0x0
  100cf6:	e8 69 fe ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100cfb:	83 c4 20             	add    $0x20,%esp
  100cfe:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100d01:	0f b7 c0             	movzwl %ax,%eax
  100d04:	83 ec 0c             	sub    $0xc,%esp
  100d07:	6a 0e                	push   $0xe
  100d09:	6a 00                	push   $0x0
  100d0b:	c7 c2 11 09 10 00    	mov    $0x100911,%edx
  100d11:	52                   	push   %edx
  100d12:	50                   	push   %eax
  100d13:	6a 00                	push   $0x0
  100d15:	e8 4a fe ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100d1a:	83 c4 20             	add    $0x20,%esp
  100d1d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100d20:	0f b7 c0             	movzwl %ax,%eax
  100d23:	83 ec 0c             	sub    $0xc,%esp
  100d26:	6a 0e                	push   $0xe
  100d28:	6a 00                	push   $0x0
  100d2a:	c7 c2 1d 09 10 00    	mov    $0x10091d,%edx
  100d30:	52                   	push   %edx
  100d31:	50                   	push   %eax
  100d32:	6a 01                	push   $0x1
  100d34:	e8 2b fe ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100d39:	83 c4 20             	add    $0x20,%esp
  100d3c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100d3f:	0f b7 c0             	movzwl %ax,%eax
  100d42:	83 ec 0c             	sub    $0xc,%esp
  100d45:	6a 0e                	push   $0xe
  100d47:	6a 00                	push   $0x0
  100d49:	c7 c2 29 09 10 00    	mov    $0x100929,%edx
  100d4f:	52                   	push   %edx
  100d50:	50                   	push   %eax
  100d51:	6a 02                	push   $0x2
  100d53:	e8 0c fe ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100d58:	83 c4 20             	add    $0x20,%esp
  100d5b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100d5e:	0f b7 c0             	movzwl %ax,%eax
  100d61:	83 ec 0c             	sub    $0xc,%esp
  100d64:	6a 0e                	push   $0xe
  100d66:	6a 00                	push   $0x0
  100d68:	c7 c2 35 09 10 00    	mov    $0x100935,%edx
  100d6e:	52                   	push   %edx
  100d6f:	50                   	push   %eax
  100d70:	6a 03                	push   $0x3
  100d72:	e8 ed fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100d77:	83 c4 20             	add    $0x20,%esp
  100d7a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100d7d:	0f b7 c0             	movzwl %ax,%eax
  100d80:	83 ec 0c             	sub    $0xc,%esp
  100d83:	6a 0e                	push   $0xe
  100d85:	6a 00                	push   $0x0
  100d87:	c7 c2 41 09 10 00    	mov    $0x100941,%edx
  100d8d:	52                   	push   %edx
  100d8e:	50                   	push   %eax
  100d8f:	6a 04                	push   $0x4
  100d91:	e8 ce fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100d96:	83 c4 20             	add    $0x20,%esp
  100d99:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100d9c:	0f b7 c0             	movzwl %ax,%eax
  100d9f:	83 ec 0c             	sub    $0xc,%esp
  100da2:	6a 0e                	push   $0xe
  100da4:	6a 00                	push   $0x0
  100da6:	c7 c2 4d 09 10 00    	mov    $0x10094d,%edx
  100dac:	52                   	push   %edx
  100dad:	50                   	push   %eax
  100dae:	6a 05                	push   $0x5
  100db0:	e8 af fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100db5:	83 c4 20             	add    $0x20,%esp
  100db8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100dbb:	0f b7 c0             	movzwl %ax,%eax
  100dbe:	83 ec 0c             	sub    $0xc,%esp
  100dc1:	6a 0e                	push   $0xe
  100dc3:	6a 00                	push   $0x0
  100dc5:	c7 c2 59 09 10 00    	mov    $0x100959,%edx
  100dcb:	52                   	push   %edx
  100dcc:	50                   	push   %eax
  100dcd:	6a 06                	push   $0x6
  100dcf:	e8 90 fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100dd4:	83 c4 20             	add    $0x20,%esp
  100dd7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100dda:	0f b7 c0             	movzwl %ax,%eax
  100ddd:	83 ec 0c             	sub    $0xc,%esp
  100de0:	6a 0e                	push   $0xe
  100de2:	6a 00                	push   $0x0
  100de4:	c7 c2 65 09 10 00    	mov    $0x100965,%edx
  100dea:	52                   	push   %edx
  100deb:	50                   	push   %eax
  100dec:	6a 07                	push   $0x7
  100dee:	e8 71 fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100df3:	83 c4 20             	add    $0x20,%esp
  100df6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100df9:	0f b7 c0             	movzwl %ax,%eax
  100dfc:	83 ec 0c             	sub    $0xc,%esp
  100dff:	6a 0e                	push   $0xe
  100e01:	6a 00                	push   $0x0
  100e03:	c7 c2 71 09 10 00    	mov    $0x100971,%edx
  100e09:	52                   	push   %edx
  100e0a:	50                   	push   %eax
  100e0b:	6a 08                	push   $0x8
  100e0d:	e8 52 fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100e12:	83 c4 20             	add    $0x20,%esp
  100e15:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e18:	0f b7 c0             	movzwl %ax,%eax
  100e1b:	83 ec 0c             	sub    $0xc,%esp
  100e1e:	6a 0e                	push   $0xe
  100e20:	6a 00                	push   $0x0
  100e22:	c7 c2 7d 09 10 00    	mov    $0x10097d,%edx
  100e28:	52                   	push   %edx
  100e29:	50                   	push   %eax
  100e2a:	6a 09                	push   $0x9
  100e2c:	e8 33 fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100e31:	83 c4 20             	add    $0x20,%esp
  100e34:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e37:	0f b7 c0             	movzwl %ax,%eax
  100e3a:	83 ec 0c             	sub    $0xc,%esp
  100e3d:	6a 0e                	push   $0xe
  100e3f:	6a 00                	push   $0x0
  100e41:	c7 c2 89 09 10 00    	mov    $0x100989,%edx
  100e47:	52                   	push   %edx
  100e48:	50                   	push   %eax
  100e49:	6a 0a                	push   $0xa
  100e4b:	e8 14 fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100e50:	83 c4 20             	add    $0x20,%esp
  100e53:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e56:	0f b7 c0             	movzwl %ax,%eax
  100e59:	83 ec 0c             	sub    $0xc,%esp
  100e5c:	6a 0e                	push   $0xe
  100e5e:	6a 00                	push   $0x0
  100e60:	c7 c2 95 09 10 00    	mov    $0x100995,%edx
  100e66:	52                   	push   %edx
  100e67:	50                   	push   %eax
  100e68:	6a 0b                	push   $0xb
  100e6a:	e8 f5 fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100e6f:	83 c4 20             	add    $0x20,%esp
  100e72:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e75:	0f b7 c0             	movzwl %ax,%eax
  100e78:	83 ec 0c             	sub    $0xc,%esp
  100e7b:	6a 0e                	push   $0xe
  100e7d:	6a 00                	push   $0x0
  100e7f:	c7 c2 a1 09 10 00    	mov    $0x1009a1,%edx
  100e85:	52                   	push   %edx
  100e86:	50                   	push   %eax
  100e87:	6a 0c                	push   $0xc
  100e89:	e8 d6 fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100e8e:	83 c4 20             	add    $0x20,%esp
  100e91:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e94:	0f b7 c0             	movzwl %ax,%eax
  100e97:	83 ec 0c             	sub    $0xc,%esp
  100e9a:	6a 0e                	push   $0xe
  100e9c:	6a 00                	push   $0x0
  100e9e:	c7 c2 ad 09 10 00    	mov    $0x1009ad,%edx
  100ea4:	52                   	push   %edx
  100ea5:	50                   	push   %eax
  100ea6:	6a 0d                	push   $0xd
  100ea8:	e8 b7 fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100ead:	83 c4 20             	add    $0x20,%esp
  100eb0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100eb3:	0f b7 c0             	movzwl %ax,%eax
  100eb6:	83 ec 0c             	sub    $0xc,%esp
  100eb9:	6a 0e                	push   $0xe
  100ebb:	6a 00                	push   $0x0
  100ebd:	c7 c2 b9 09 10 00    	mov    $0x1009b9,%edx
  100ec3:	52                   	push   %edx
  100ec4:	50                   	push   %eax
  100ec5:	6a 0e                	push   $0xe
  100ec7:	e8 98 fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100ecc:	83 c4 20             	add    $0x20,%esp
  100ecf:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ed2:	0f b7 c0             	movzwl %ax,%eax
  100ed5:	83 ec 0c             	sub    $0xc,%esp
  100ed8:	6a 0e                	push   $0xe
  100eda:	6a 00                	push   $0x0
  100edc:	c7 c2 c5 09 10 00    	mov    $0x1009c5,%edx
  100ee2:	52                   	push   %edx
  100ee3:	50                   	push   %eax
  100ee4:	6a 0f                	push   $0xf
  100ee6:	e8 79 fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100eeb:	83 c4 20             	add    $0x20,%esp
  100eee:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ef1:	0f b7 c0             	movzwl %ax,%eax
  100ef4:	83 ec 0c             	sub    $0xc,%esp
  100ef7:	6a 0e                	push   $0xe
  100ef9:	6a 00                	push   $0x0
  100efb:	c7 c2 d1 09 10 00    	mov    $0x1009d1,%edx
  100f01:	52                   	push   %edx
  100f02:	50                   	push   %eax
  100f03:	6a 10                	push   $0x10
  100f05:	e8 5a fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100f0a:	83 c4 20             	add    $0x20,%esp
  100f0d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100f10:	0f b7 c0             	movzwl %ax,%eax
  100f13:	83 ec 0c             	sub    $0xc,%esp
  100f16:	6a 0e                	push   $0xe
  100f18:	6a 00                	push   $0x0
  100f1a:	c7 c2 dd 09 10 00    	mov    $0x1009dd,%edx
  100f20:	52                   	push   %edx
  100f21:	50                   	push   %eax
  100f22:	6a 11                	push   $0x11
  100f24:	e8 3b fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100f29:	83 c4 20             	add    $0x20,%esp
  100f2c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100f2f:	0f b7 c0             	movzwl %ax,%eax
  100f32:	83 ec 0c             	sub    $0xc,%esp
  100f35:	6a 0e                	push   $0xe
  100f37:	6a 00                	push   $0x0
  100f39:	c7 c2 e9 09 10 00    	mov    $0x1009e9,%edx
  100f3f:	52                   	push   %edx
  100f40:	50                   	push   %eax
  100f41:	6a 12                	push   $0x12
  100f43:	e8 1c fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100f48:	83 c4 20             	add    $0x20,%esp
  100f4b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100f4e:	0f b7 c0             	movzwl %ax,%eax
  100f51:	83 ec 0c             	sub    $0xc,%esp
  100f54:	6a 0e                	push   $0xe
  100f56:	6a 00                	push   $0x0
  100f58:	c7 c2 f5 09 10 00    	mov    $0x1009f5,%edx
  100f5e:	52                   	push   %edx
  100f5f:	50                   	push   %eax
  100f60:	6a 13                	push   $0x13
  100f62:	e8 fd fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100f67:	83 c4 20             	add    $0x20,%esp
  100f6a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100f6d:	0f b7 d0             	movzwl %ax,%edx
  100f70:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  100f74:	0f b6 c0             	movzbl %al,%eax
  100f77:	83 ec 0c             	sub    $0xc,%esp
  100f7a:	6a 0e                	push   $0xe
  100f7c:	6a 00                	push   $0x0
  100f7e:	c7 c1 01 0a 10 00    	mov    $0x100a01,%ecx
  100f84:	51                   	push   %ecx
  100f85:	52                   	push   %edx
  100f86:	50                   	push   %eax
  100f87:	e8 d8 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100f8c:	83 c4 20             	add    $0x20,%esp
  100f8f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100f92:	0f b7 d0             	movzwl %ax,%edx
  100f95:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  100f99:	83 c0 01             	add    $0x1,%eax
  100f9c:	0f b6 c0             	movzbl %al,%eax
  100f9f:	83 ec 0c             	sub    $0xc,%esp
  100fa2:	6a 0e                	push   $0xe
  100fa4:	6a 00                	push   $0x0
  100fa6:	c7 c1 0d 0a 10 00    	mov    $0x100a0d,%ecx
  100fac:	51                   	push   %ecx
  100fad:	52                   	push   %edx
  100fae:	50                   	push   %eax
  100faf:	e8 b0 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100fb4:	83 c4 20             	add    $0x20,%esp
  100fb7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100fba:	0f b7 d0             	movzwl %ax,%edx
  100fbd:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  100fc1:	83 c0 02             	add    $0x2,%eax
  100fc4:	0f b6 c0             	movzbl %al,%eax
  100fc7:	83 ec 0c             	sub    $0xc,%esp
  100fca:	6a 0e                	push   $0xe
  100fcc:	6a 00                	push   $0x0
  100fce:	c7 c1 19 0a 10 00    	mov    $0x100a19,%ecx
  100fd4:	51                   	push   %ecx
  100fd5:	52                   	push   %edx
  100fd6:	50                   	push   %eax
  100fd7:	e8 88 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  100fdc:	83 c4 20             	add    $0x20,%esp
  100fdf:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100fe2:	0f b7 d0             	movzwl %ax,%edx
  100fe5:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  100fe9:	83 c0 03             	add    $0x3,%eax
  100fec:	0f b6 c0             	movzbl %al,%eax
  100fef:	83 ec 0c             	sub    $0xc,%esp
  100ff2:	6a 0e                	push   $0xe
  100ff4:	6a 00                	push   $0x0
  100ff6:	c7 c1 22 0a 10 00    	mov    $0x100a22,%ecx
  100ffc:	51                   	push   %ecx
  100ffd:	52                   	push   %edx
  100ffe:	50                   	push   %eax
  100fff:	e8 60 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  101004:	83 c4 20             	add    $0x20,%esp
  101007:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10100a:	0f b7 d0             	movzwl %ax,%edx
  10100d:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  101011:	83 c0 04             	add    $0x4,%eax
  101014:	0f b6 c0             	movzbl %al,%eax
  101017:	83 ec 0c             	sub    $0xc,%esp
  10101a:	6a 0e                	push   $0xe
  10101c:	6a 00                	push   $0x0
  10101e:	c7 c1 2b 0a 10 00    	mov    $0x100a2b,%ecx
  101024:	51                   	push   %ecx
  101025:	52                   	push   %edx
  101026:	50                   	push   %eax
  101027:	e8 38 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  10102c:	83 c4 20             	add    $0x20,%esp
  10102f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101032:	0f b7 d0             	movzwl %ax,%edx
  101035:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  101039:	83 c0 05             	add    $0x5,%eax
  10103c:	0f b6 c0             	movzbl %al,%eax
  10103f:	83 ec 0c             	sub    $0xc,%esp
  101042:	6a 0e                	push   $0xe
  101044:	6a 00                	push   $0x0
  101046:	c7 c1 34 0a 10 00    	mov    $0x100a34,%ecx
  10104c:	51                   	push   %ecx
  10104d:	52                   	push   %edx
  10104e:	50                   	push   %eax
  10104f:	e8 10 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  101054:	83 c4 20             	add    $0x20,%esp
  101057:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10105a:	0f b7 d0             	movzwl %ax,%edx
  10105d:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  101061:	83 c0 06             	add    $0x6,%eax
  101064:	0f b6 c0             	movzbl %al,%eax
  101067:	83 ec 0c             	sub    $0xc,%esp
  10106a:	6a 0e                	push   $0xe
  10106c:	6a 00                	push   $0x0
  10106e:	c7 c1 3d 0a 10 00    	mov    $0x100a3d,%ecx
  101074:	51                   	push   %ecx
  101075:	52                   	push   %edx
  101076:	50                   	push   %eax
  101077:	e8 e8 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  10107c:	83 c4 20             	add    $0x20,%esp
  10107f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101082:	0f b7 d0             	movzwl %ax,%edx
  101085:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  101089:	83 c0 07             	add    $0x7,%eax
  10108c:	0f b6 c0             	movzbl %al,%eax
  10108f:	83 ec 0c             	sub    $0xc,%esp
  101092:	6a 0e                	push   $0xe
  101094:	6a 00                	push   $0x0
  101096:	c7 c1 46 0a 10 00    	mov    $0x100a46,%ecx
  10109c:	51                   	push   %ecx
  10109d:	52                   	push   %edx
  10109e:	50                   	push   %eax
  10109f:	e8 c0 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  1010a4:	83 c4 20             	add    $0x20,%esp
  1010a7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1010aa:	0f b7 d0             	movzwl %ax,%edx
  1010ad:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  1010b1:	83 c0 08             	add    $0x8,%eax
  1010b4:	0f b6 c0             	movzbl %al,%eax
  1010b7:	83 ec 0c             	sub    $0xc,%esp
  1010ba:	6a 0e                	push   $0xe
  1010bc:	6a 00                	push   $0x0
